manufacturer_processed,t_cap,t_hh,t_rd,t_rsa,rotor_weight,turbine_blade_weight
ge wind,1500.0,65.0,70.5,3903.63,26.31323,4.3855386
ge wind,1500.0,65.0,70.5,3903.63,26.31323,4.3855386
ge wind,1500.0,65.0,70.5,3903.63,26.31323,4.3855386
ge wind,1500.0,65.0,70.5,3903.63,26.31323,4.3855386
ge wind,1500.0,65.0,70.5,3903.63,26.31323,4.3855386
ge wind,1500.0,65.0,70.5,3903.63,26.31323,4.3855386
ge wind,1500.0,65.0,70.5,3903.63,26.31323,4.3855386
ge wind,1500.0,65.0,70.5,3903.63,26.31323,4.3855386
ge wind,1500.0,65.0,70.5,3903.63,26.31323,4.3855386
ge wind,1500.0,65.0,70.5,3903.63,26.31323,4.3855386
ge wind,1500.0,65.0,70.5,3903.63,26.31323,4.3855386
ge wind,1500.0,65.0,70.5,3903.63,26.31323,4.3855386
ge wind,1500.0,65.0,70.5,3903.63,26.31323,4.3855386
